fatal: bad revision 'HEAD'
 create mode 100644 helmets_new/axor_rocket_black.json
 create mode 100644 helmets_new/axor_rocket_grey.json
 create mode 100644 helmets_new/axor_storm.json
 create mode 100644 helmets_new/axor_storm_matte-black.json
 create mode 100644 helmets_new/axor_storm_white.json
 create mode 100644 helmets_new/axor_street.json
 create mode 100644 helmets_new/axor_street_black.json
 create mode 100644 helmets_new/axor_street_pro.json
 create mode 100644 helmets_new/axor_street_pro_black.json
 create mode 100644 helmets_new/axor_street_pro_white.json
 create mode 100644 helmets_new/axor_street_red.json
 create mode 100644 helmets_new/axor_street_white.json
 create mode 100644 helmets_new/axor_touring.json
 create mode 100644 helmets_new/axor_touring_matte-black.json
 create mode 100644 helmets_new/axor_touring_silver.json
 create mode 100644 helmets_new/axor_turbo.json
 create mode 100644 helmets_new/axor_turbo_black.json
 create mode 100644 helmets_new/axor_turbo_silver.json
 create mode 100644 helmets_new/axor_vector.json
 create mode 100644 helmets_new/axor_vector_blue.json
 create mode 100644 helmets_new/axor_vector_matte-black.json
 create mode 100644 helmets_new/axor_vector_white.json
 create mode 100644 helmets_new/axor_viper.json
 create mode 100644 helmets_new/axor_viper_black.json
 create mode 100644 helmets_new/axor_viper_grey.json
 create mode 100644 helmets_new/bell_broozer.json
 create mode 100644 helmets_new/bell_broozer_camo-tc-2.json
 create mode 100644 helmets_new/bell_broozer_gloss-black.json
 create mode 100644 helmets_new/bell_broozer_hi-viz-yellow.json
 create mode 100644 helmets_new/bell_broozer_pearl-white.json
 create mode 100644 helmets_new/bell_broozer_stripe-tc-2.json
 create mode 100644 helmets_new/bell_broozer_tech-blue.json
 create mode 100644 helmets_new/bell_bullitt.json
 create mode 100644 helmets_new/bell_bullitt_matte-black.json
 create mode 100644 helmets_new/bell_bullitt_white.json
 create mode 100644 helmets_new/bell_custom_500.json
 create mode 100644 helmets_new/bell_custom_500_anthracite.json
 create mode 100644 helmets_new/bell_custom_500_apex-red.json
 create mode 100644 helmets_new/bell_custom_500_gloss-black.json
 create mode 100644 helmets_new/bell_custom_500_solid-red.json
 create mode 100644 helmets_new/bell_custom_500_stripe-blue.json
 create mode 100644 helmets_new/bell_custom_500_track-tc-2.json
 create mode 100644 helmets_new/bell_eliminator.json
 create mode 100644 helmets_new/bell_eliminator_gloss-black.json
 create mode 100644 helmets_new/bell_eliminator_hi-viz-yellow.json
 create mode 100644 helmets_new/bell_eliminator_stripe-grey.json
 create mode 100644 helmets_new/bell_eliminator_tech-grey.json
 create mode 100644 helmets_new/bell_eliminator_tech-tc-3.json
 create mode 100644 helmets_new/bell_eliminator_urban-tc-2.json
 create mode 100644 helmets_new/bell_mag_9.json
 create mode 100644 helmets_new/bell_mag_9_flow-blue.json
 create mode 100644 helmets_new/bell_mag_9_gloss-white.json
 create mode 100644 helmets_new/bell_mag_9_matte-black.json
 create mode 100644 helmets_new/bell_mag_9_raptor-red.json
 create mode 100644 helmets_new/bell_mag_9_stripe-red.json
 create mode 100644 helmets_new/bell_mag_9_tech-tc-5.json
 create mode 100644 helmets_new/bell_moto_9s_flex.json
 create mode 100644 helmets_new/bell_moto_9s_flex_fasthouse-did.json
 create mode 100644 helmets_new/bell_moto_9s_flex_matte-black.json
 create mode 100644 helmets_new/bell_moto_9s_flex_tomac-replica.json
 create mode 100644 helmets_new/bell_mx_9.json
 create mode 100644 helmets_new/bell_mx_9_adventure_mips.json
 create mode 100644 helmets_new/bell_mx_9_adventure_mips_course-grey.json
 create mode 100644 helmets_new/bell_mx_9_adventure_mips_gloss-black.json
 create mode 100644 helmets_new/bell_mx_9_adventure_mips_hi-viz-yellow.json
 create mode 100644 helmets_new/bell_mx_9_adventure_mips_solid-tc-3.json
 create mode 100644 helmets_new/bell_mx_9_adventure_mips_stripe-tc-5.json
 create mode 100644 helmets_new/bell_mx_9_matte-black.json
 create mode 100644 helmets_new/bell_mx_9_white.json
 create mode 100644 helmets_new/bell_pit_boss.json
 create mode 100644 helmets_new/bell_pit_boss_anthracite.json
 create mode 100644 helmets_new/bell_pit_boss_flow-grey.json
 create mode 100644 helmets_new/bell_pit_boss_flow-tc-1.json
 create mode 100644 helmets_new/bell_pit_boss_gloss-black.json
 create mode 100644 helmets_new/bell_pit_boss_operator-tc-3.json
 create mode 100644 helmets_new/bell_pit_boss_raptor-tc-2.json
 create mode 100644 helmets_new/bell_qualifier.json
 create mode 100644 helmets_new/bell_qualifier_dlx_mips.json
 create mode 100644 helmets_new/bell_qualifier_dlx_mips_apex-tc-3.json
 create mode 100644 helmets_new/bell_qualifier_dlx_mips_gloss-black.json
 create mode 100644 helmets_new/bell_qualifier_dlx_mips_hi-viz-yellow.json
 create mode 100644 helmets_new/bell_qualifier_dlx_mips_operator-tc-1.json
 create mode 100644 helmets_new/bell_qualifier_dlx_mips_silver-metallic.json
 create mode 100644 helmets_new/bell_qualifier_dlx_mips_solid-tc-3.json
 create mode 100644 helmets_new/bell_qualifier_matte-black.json
 create mode 100644 helmets_new/bell_qualifier_white.json
 create mode 100644 helmets_new/bell_race_star_flex_dlx.json
 create mode 100644 helmets_new/bell_race_star_flex_dlx_matte-carbon.json
 create mode 100644 helmets_new/bell_race_star_flex_dlx_rsd-the-zone.json
 create mode 100644 helmets_new/bell_rogue.json
 create mode 100644 helmets_new/bell_rogue_gloss-white.json
 create mode 100644 helmets_new/bell_rogue_matte-black.json
 create mode 100644 helmets_new/bell_rogue_solid-red.json
 create mode 100644 helmets_new/bell_rogue_street-tc-2.json
 create mode 100644 helmets_new/bell_rogue_track-tc-5.json
 create mode 100644 helmets_new/bell_rogue_vortex-grey.json
 create mode 100644 helmets_new/bell_srt_modular.json
 create mode 100644 helmets_new/bell_srt_modular_black.json
 create mode 100644 helmets_new/bell_srt_modular_grey.json
 create mode 100644 helmets_new/bell_star.json
 create mode 100644 helmets_new/bell_star_blue.json
 create mode 100644 helmets_new/bell_star_dlx_mips.json
 create mode 100644 helmets_new/bell_star_dlx_mips_anthracite.json
 create mode 100644 helmets_new/bell_star_dlx_mips_apex-tc-1.json
 create mode 100644 helmets_new/bell_star_dlx_mips_matte-black.json
 create mode 100644 helmets_new/bell_star_dlx_mips_raptor-tc-1.json
 create mode 100644 helmets_new/bell_star_dlx_mips_silver-metallic.json
 create mode 100644 helmets_new/bell_star_dlx_mips_solid-tc-1.json
 create mode 100644 helmets_new/bell_star_matte-black.json
 create mode 100644 helmets_new/bering_avalon.json
 create mode 100644 helmets_new/bering_avalon_anthracite.json
 create mode 100644 helmets_new/bering_avalon_matte-black.json
 create mode 100644 helmets_new/bering_avalon_white.json
 create mode 100644 helmets_new/bering_hero_2.json
 create mode 100644 helmets_new/bering_hero_2_gloss-white.json
 create mode 100644 helmets_new/bering_hero_2_grey.json
 create mode 100644 helmets_new/bering_hero_2_matte-black.json
 create mode 100644 helmets_new/bilmola_defender.json
 create mode 100644 helmets_new/bilmola_defender_apex-grey.json
 create mode 100644 helmets_new/bilmola_defender_gloss-black.json
 create mode 100644 helmets_new/bilmola_defender_gloss-white.json
 create mode 100644 helmets_new/bilmola_defender_hi-viz-yellow.json
 create mode 100644 helmets_new/bilmola_explorer.json
 create mode 100644 helmets_new/bilmola_explorer_gloss-black.json
 create mode 100644 helmets_new/bilmola_explorer_gloss-white.json
 create mode 100644 helmets_new/bilmola_explorer_silver-metallic.json
 create mode 100644 helmets_new/bilmola_explorer_street-red.json
 create mode 100644 helmets_new/bilmola_nex.json
 create mode 100644 helmets_new/bilmola_nex_anthracite.json
 create mode 100644 helmets_new/bilmola_nex_gloss-black.json
 create mode 100644 helmets_new/bilmola_nex_silver-metallic.json
 create mode 100644 helmets_new/bilmola_nex_urban-red.json
 create mode 100644 helmets_new/biltwell_bonanza.json
 create mode 100644 helmets_new/biltwell_bonanza_anthracite.json
 create mode 100644 helmets_new/biltwell_bonanza_gloss-black.json
 create mode 100644 helmets_new/biltwell_bonanza_pearl-white.json
 create mode 100644 helmets_new/biltwell_bonanza_street-grey.json
 create mode 100644 helmets_new/biltwell_gringo_ece.json
 create mode 100644 helmets_new/biltwell_gringo_ece_anthracite.json
 create mode 100644 helmets_new/biltwell_gringo_ece_hi-viz-yellow.json
 create mode 100644 helmets_new/biltwell_gringo_ece_matte-black.json
 create mode 100644 helmets_new/biltwell_gringo_ece_stripe-grey.json
 create mode 100644 helmets_new/biltwell_gringo_s.json
 create mode 100644 helmets_new/biltwell_gringo_s_anthracite.json
 create mode 100644 helmets_new/biltwell_gringo_s_camo-blue.json
 create mode 100644 helmets_new/biltwell_gringo_s_gloss-white.json
 create mode 100644 helmets_new/biltwell_gringo_s_matte-black.json
 create mode 100644 helmets_new/biltwell_lane_splitter.json
 create mode 100644 helmets_new/biltwell_lane_splitter_anthracite.json
 create mode 100644 helmets_new/biltwell_lane_splitter_matte-black.json
 create mode 100644 helmets_new/biltwell_lane_splitter_racer-tc-3.json
 create mode 100644 helmets_new/biltwell_lane_splitter_vortex-grey.json
 create mode 100644 helmets_new/biltwell_lanesplitter_v2.json
 create mode 100644 helmets_new/biltwell_lanesplitter_v2_gloss-black.json
 create mode 100644 helmets_new/biltwell_lanesplitter_v2_hi-viz-yellow.json
 create mode 100644 helmets_new/biltwell_lanesplitter_v2_racer-grey.json
 create mode 100644 helmets_new/caberg_duke_x.json
 create mode 100644 helmets_new/caberg_duke_x_gloss-black.json
 create mode 100644 helmets_new/caberg_duke_x_hi-viz-yellow.json
 create mode 100644 helmets_new/caberg_duke_x_pearl-white.json
 create mode 100644 helmets_new/caberg_duke_x_tech-red.json
 create mode 100644 helmets_new/caberg_flyon_ii.json
 create mode 100644 helmets_new/caberg_flyon_ii_anthracite.json
 create mode 100644 helmets_new/caberg_flyon_ii_flow-grey.json
 create mode 100644 helmets_new/caberg_flyon_ii_gloss-black.json
 create mode 100644 helmets_new/caberg_flyon_ii_hi-viz-yellow.json
 create mode 100644 helmets_new/caberg_horus.json
 create mode 100644 helmets_new/caberg_horus_gloss-black.json
 create mode 100644 helmets_new/caberg_horus_silver-metallic.json
 create mode 100644 helmets_new/caberg_horus_tech-tc-1.json
 create mode 100644 helmets_new/caberg_horus_track-tc-5.json
 create mode 100644 helmets_new/caberg_levo_x.json
 create mode 100644 helmets_new/caberg_levo_x_camo-grey.json
 create mode 100644 helmets_new/caberg_levo_x_gloss-black.json
 create mode 100644 helmets_new/caberg_levo_x_pearl-white.json
 create mode 100644 helmets_new/caberg_levo_x_racer-grey.json
 create mode 100644 helmets_new/ckx_mission_ams.json
 create mode 100644 helmets_new/ckx_mission_ams_anthracite.json
 create mode 100644 helmets_new/ckx_mission_ams_matte-black.json
 create mode 100644 helmets_new/ckx_mission_ams_pearl-white.json
 create mode 100644 helmets_new/ckx_mission_ams_vortex-tc-1.json
 create mode 100644 helmets_new/ckx_titan_original.json
 create mode 100644 helmets_new/ckx_titan_original_anthracite.json
 create mode 100644 helmets_new/ckx_titan_original_course-tc-1.json
 create mode 100644 helmets_new/ckx_titan_original_gloss-black.json
 create mode 100644 helmets_new/ckx_titan_original_racer-grey.json
 create mode 100644 helmets_new/ckx_tranz_1_5_ams.json
 create mode 100644 helmets_new/ckx_tranz_1_5_ams_gloss-black.json
 create mode 100644 helmets_new/ckx_tranz_1_5_ams_gloss-white.json
 create mode 100644 helmets_new/ckx_tranz_1_5_ams_track-tc-5.json
 create mode 100644 helmets_new/ckx_tx696.json
 create mode 100644 helmets_new/ckx_tx696_anthracite.json
 create mode 100644 helmets_new/ckx_tx696_flow-grey.json
 create mode 100644 helmets_new/ckx_tx696_gloss-black.json
 create mode 100644 helmets_new/ckx_tx696_solid-grey.json
 create mode 100644 helmets_new/daytona_cruiser.json
 create mode 100644 helmets_new/daytona_cruiser_course-tc-5.json
 create mode 100644 helmets_new/daytona_cruiser_gloss-black.json
 create mode 100644 helmets_new/daytona_cruiser_gloss-white.json
 create mode 100644 helmets_new/daytona_detour.json
 create mode 100644 helmets_new/daytona_detour_gloss-black.json
 create mode 100644 helmets_new/daytona_detour_gloss-white.json
 create mode 100644 helmets_new/daytona_detour_pearl-white.json
 create mode 100644 helmets_new/daytona_detour_stripe-grey.json
 create mode 100644 helmets_new/daytona_glide.json
 create mode 100644 helmets_new/daytona_glide_hi-viz-yellow.json
 create mode 100644 helmets_new/daytona_glide_matte-black.json
 create mode 100644 helmets_new/daytona_glide_pearl-white.json
 create mode 100644 helmets_new/daytona_glide_raptor-tc-1.json
 create mode 100644 helmets_new/daytona_skull_cap.json
 create mode 100644 helmets_new/daytona_skull_cap_anthracite.json
 create mode 100644 helmets_new/daytona_skull_cap_gloss-black.json
 create mode 100644 helmets_new/daytona_skull_cap_silver-metallic.json
 create mode 100644 helmets_new/daytona_skull_cap_stripe-tc-1.json
 create mode 100644 helmets_new/dmd_classic.json
 create mode 100644 helmets_new/dmd_classic_black.json
 create mode 100644 helmets_new/dmd_classic_ivory.json
 create mode 100644 helmets_new/dmd_classic_silver.json
 create mode 100644 helmets_new/fly_racing_formula_carbon.json
 create mode 100644 helmets_new/fly_racing_formula_carbon_gloss-black.json
 create mode 100644 helmets_new/fly_racing_formula_carbon_gloss-white.json
 create mode 100644 helmets_new/fly_racing_formula_carbon_operator-blue.json
 create mode 100644 helmets_new/fly_racing_formula_carbon_silver-metallic.json
 create mode 100644 helmets_new/fly_racing_kinetic.json
 create mode 100644 helmets_new/fly_racing_kinetic_flow-grey.json
 create mode 100644 helmets_new/fly_racing_kinetic_matte-black.json
 create mode 100644 helmets_new/fly_racing_kinetic_pearl-white.json
 create mode 100644 helmets_new/fly_racing_odyssey_summit.json
 create mode 100644 helmets_new/fly_racing_odyssey_summit_anthracite.json
 create mode 100644 helmets_new/fly_racing_odyssey_summit_gloss-black.json
 create mode 100644 helmets_new/fly_racing_odyssey_summit_hi-viz-yellow.json
 create mode 100644 helmets_new/fly_racing_odyssey_summit_vortex-blue.json
 create mode 100644 helmets_new/fly_racing_revolt_rush.json
 create mode 100644 helmets_new/fly_racing_revolt_rush_anthracite.json
 create mode 100644 helmets_new/fly_racing_revolt_rush_gloss-black.json
 create mode 100644 helmets_new/fly_racing_revolt_rush_silver-metallic.json
 create mode 100644 helmets_new/fly_racing_revolt_rush_solid-grey.json
 create mode 100644 helmets_new/fox_racing_proframe_rs.json
 create mode 100644 helmets_new/fox_racing_proframe_rs_gloss-white.json
 create mode 100644 helmets_new/fox_racing_proframe_rs_hi-viz-yellow.json
 create mode 100644 helmets_new/fox_racing_proframe_rs_matte-black.json
 create mode 100644 helmets_new/fox_racing_proframe_rs_raptor-tc-2.json
 create mode 100644 helmets_new/fox_racing_v1.json
 create mode 100644 helmets_new/fox_racing_v1_gloss-white.json
 create mode 100644 helmets_new/fox_racing_v1_lux.json
 create mode 100644 helmets_new/fox_racing_v1_lux_hi-viz-yellow.json
 create mode 100644 helmets_new/fox_racing_v1_lux_matte-black.json
 create mode 100644 helmets_new/fox_racing_v1_lux_silver-metallic.json
 create mode 100644 helmets_new/fox_racing_v1_lux_street-red.json
 create mode 100644 helmets_new/fox_racing_v1_matte-black.json
 create mode 100644 helmets_new/fox_racing_v1_pearl-white.json
 create mode 100644 helmets_new/fox_racing_v1_track-grey.json
 create mode 100644 helmets_new/fox_racing_v2.json
 create mode 100644 helmets_new/fox_racing_v2_flow-blue.json
 create mode 100644 helmets_new/fox_racing_v2_gloss-black.json
